MerchantName,MCC,CountryId,CityId,Address1,ContactPersonMobile,MinTxnAmnt,MaxTxnAmnt,DailyLimitAmnt,MonthlyLimitAmnt,DailyMaxTxnCount,IsTahweel,IsTahweelSuspend,TahweelMobile,TahweelIdentType,TahweelIdentNumber,TahweelNationalId,TahweelIssuancePlaceOfficeId,IsMiGS,MiGSMerchantId,MiGSUser,MiGSPassword,MiGSAccessCode,MiGSSecretHashKey,MiGSIsAuthCapture,IsMPGS,MPGSUsername,MPGSPassword,MPGSURL,MPGSMerchantName,MPGSmPOSAuthCapture,MPGSmPOSAuthCaptureOneshot,MPGSIs3ds2,IsmVisa,IsmVisaSuspend,IsPaylink,IsMeeza,IsEnforce3DS,FullName,PortalLoginUsername,UserEmail,NotificationMethod,SettlementAccType,SettDuration,SettCurrency,SettlementAccNumber,SVAMaxBalanceLimit,IsMDR,WebTerminalVisaMasterCardMDRFlat,WebTerminalVisaMasterCardMDRPercentage,WebTerminalVisaMasterCardMDRMIN,WebTerminalVisaMasterCardMDRMAX,WebTerminalDomesticCardMDRFlat,WebTerminalDomesticCardMDRPercentage,WebTerminalDomesticCardMDRMIN,WebTerminalDomesticCardMDRMAX,MiniPosVisaMasterCardMDRFlat,MiniPosVisaMasterCardMDRPercentage,MiniPosVisaMasterCardMDRMIN,MiniPosVisaMasterCardMDRMAX,MiniPosDomesticCardMDRFlat,MiniPosDomesticCardMDRPercentage,MiniPosDomesticCardMDRMIN,MiniPosDomesticCardMDRMAX,PosVisaMasterCardMDRFlat,PosVisaMasterCardMDRPercentage,PosVisaMasterCardMDRMIN,PosVisaMasterCardMDRMAX,PosDomesticCardMDRFlat,PosDomesticCardMDRPercentage,PosDomesticCardMDRMIN,PosDomesticCardMDRMAX,DigitalQRWalletTahweelMDRFlat,DigitalQRWalletTahweelMDRPercentage,DigitalQRWalletTahweelMDRMIN,DigitalQRWalletTahweelMDRMAX,DigitalQRMVisaMDRFlat,DigitalQRMVisaMDRPercentage,DigitalQRMVisaMDRMIN,DigitalQRMVisaMDRMAX,IsAggregator,IsSettledByAggregator,AggMerchantId,UserCanRefund,EnableTermsAndConditions,IsBulkR2P,IsSetmVisaBin,CloudNotification,NotificationURL,IsActive,AcquirerId,ParentMerchantId,MerchantAppEnabled,SDKEnabled,MDRExceptionTemplateId
andro reda,1520,64,1048,Add1,1007818770,0,0,0,0,0,FALSE,,,,,,,FALSE,,,,,,,TRUE,merchant.TESTQNBINHOUSE02,c2287b3e50645c6295afe69b95276b3f,qnbalahli.test.gateway.mastercard.com,TESTQNBINHOUSE02,FALSE,0,FALSE,FALSE,,TRUE,FALSE,TRUE,test 39000,2,[email],3,1,1,818,0,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,TRUE,TRUE,,,TRUE,http://www.examp.com,TRUE,,,,,
fermino  ttt ssd,742,64,1048,Add2,1007818880,0,0,0,0,0,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,FALSE,,TRUE,FALSE,TRUE,test 39001,2,[email],3,4,1,818,121,0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,FALSE,FALSE,,,TRUE,http://www.examp.com,TRUE,,,,,
test 39002,742,64,1048,Add3,1007818990,0,0,0,0,0,FALSE,,,,,,,FALSE,,,,,,,TRUE,TESTQNBINHOUSE02,c2287b3e50645c6295afe69b95276b3f,qnbalahli.test.gateway.mastercard.com,merchant.TESTQNBINHOUSE02,TRUE,0,FALSE,FALSE,,TRUE,FALSE,TRUE,test 39002,2,[email],3,1,1,818,0,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,TRUE,TRUE,,,TRUE,http://www.examp.com,TRUE,,,,,
test 39003,742,64,1048,Add4,1007819100,0,0,0,0,0,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,FALSE,,FALSE,FALSE,,TRUE,FALSE,TRUE,test 39003,2,[email],3,4,1,818,122,0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,FALSE,FALSE,,,TRUE,http://www.examp.com,TRUE,,,,,
test 39004,742,64,1048,Add5,1007819210,0,0,0,0,0,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,TRUE,FALSE,,TRUE,FALSE,TRUE,test 39004,2,[email],3,1,1,818,0,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,TRUE,TRUE,,,TRUE,http://www.examp.com,TRUE,,,,,
test 39005,742,64,1048,Add6,1007819320,0,0,0,0,0,FALSE,,,,,,,FALSE,,,,,,,TRUE,,c2287b3e50645c6295afe69b95276b3f,qnbalahli.test.gateway.mastercard.com,merchant.TESTQNBINHOUSE02,FALSE,0,TRUE,FALSE,,TRUE,FALSE,TRUE,test 39005,2,[email],3,4,1,818,123,0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,FALSE,FALSE,,,TRUE,http://www.examp.com,TRUE,,,,,
test 39006,742,64,1048,Add7,1007819430,0,0,0,0,0,FALSE,,,,,,,FALSE,,,,,,,TRUE,TESTQNBINHOUSE02,,qnbalahli.test.gateway.mastercard.com,merchant.TESTQNBINHOUSE02,FALSE,0,TRUE,FALSE,,TRUE,FALSE,TRUE,test 39006,2,[email],3,1,1,818,0,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,TRUE,TRUE,,,TRUE,http://www.examp.com,TRUE,,,,,
test 39007,742,64,1048,Add8,1007819540,0,0,0,0,0,FALSE,,,,,,,FALSE,,,,,,,TRUE,TESTQNBINHOUSE02,c2287b3e50645c6295afe69b95276b3f,,merchant.TESTQNBINHOUSE02,FALSE,0,TRUE,FALSE,,TRUE,FALSE,TRUE,test 39007,2,[email],3,4,1,818,124,0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,FALSE,FALSE,,,TRUE,http://www.examp.com,TRUE,,,,,
test 39008,742,64,1048,Add9,1007819650,0,0,0,0,0,FALSE,,,,,,,FALSE,,,,,,,TRUE,TESTQNBINHOUSE02,c2287b3e50645c6295afe69b95276b3f,qnbalahli.test.gateway.mastercard.com,,,,TRUE,FALSE,,TRUE,FALSE,TRUE,test 39008,2,[email],3,1,1,818,0,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,TRUE,TRUE,,,TRUE,http://www.examp.com,TRUE,,,,,
test 39009,742,64,1048,Add10,1007819760,0,0,0,0,0,FALSE,,,,,,,FALSE,,,,,,,FALSE,TESTQNBINHOUSE02,c2287b3e50645c6295afe69b95276b3f,qnbalahli.test.gateway.mastercard.com,merchant.TESTQNBINHOUSE02,FALSE,,TRUE,FALSE,,TRUE,FALSE,TRUE,test 39009,2,[email],3,4,1,818,125,0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,FALSE,FALSE,,,TRUE,http://www.examp.com,TRUE,,,,,
test 39010,742,64,1048,Add11,1007819870,0,0,0,0,0,FALSE,,,,,,,FALSE,,,,,,,TRUE,TESTQNBINHOUSE02,c2287b3e50645c6295afe69b95276b3f,qnbalahli.test.gateway.mastercard.com,merchant.TESTQNBINHOUSE02,FALSE,,,FALSE,,TRUE,FALSE,TRUE,test 39010,2,[email],3,1,1,818,0,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,TRUE,TRUE,,,TRUE,http://www.examp.com,TRUE,,,,,
